"0","# A preliminary OLS regression"
"0","model_ols = lm(infections ~ time + level + trend + trendsq, data=data)"
"0","# See summary of model output"
"0","summary(model_ols)"
"1","
Call:
"
"1","lm(formula = infections ~ time + level + trend + trendsq, data = data)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1"," -5373 "
"1"," -1167 "
"1","    49 "
"1","  1560 "
"1","  4359 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  -613.20"
"1","    2847.31"
"1","  -0.215"
"1","   0.8322"
"1","  "
"1","
time       "
"1","   882.80"
"1","     858.49"
"1","   1.028"
"1","   0.3191"
"1","  "
"1","
level      "
"1"," -3098.21"
"1","    3131.28"
"1","  -0.989"
"1","   0.3372"
"1","  "
"1","
trend      "
"1","  1881.45"
"1","    1063.76"
"1","   1.769"
"1","   0.0960"
"1"," ."
"1","
trendsq    "
"1","    68.01"
"1","      35.92"
"1","   1.893"
"1","   0.0765"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2715"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9861"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9826"
"1"," "
"1","
F-statistic:"
"1"," "
"1","283.6"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","16"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.246e-14"
"1","
"
"1","
"
